,MAPE,NMBE,CVRSME,RSQUARED
Office_Abbey,33.233066440934046,5.100134051804479,33.79051768163052,-0.02332292035386252
Office_Abigail,39.16558103120423,11.578050835147732,50.777281118813356,-0.05486903185600256
Office_Al,31.227876000675437,5.274461050022242,34.83614687234838,-0.023473026584463597
Office_Alannah,45.60080269727401,3.1804824260473383,50.18771310810832,-0.004034004184480855
Office_Aliyah,9.43969578271683,-1.5657672296545844,11.148223311088437,-0.020132438126570618
Office_Allyson,41.70153253404362,8.559039522798896,56.48627268454658,-0.023510023499635935
Office_Alyson,39.287447888032325,16.640742811886692,45.86538002541811,-0.15167021217610022
Office_Amelia,63.51160691847254,4.738388759030916,67.31055559330413,-0.004982534081482859
Office_Amelie,90.5620806345178,2.8748659117142505,77.67744104471305,-0.001372263969739329
Office_Anastasia,34.39056396795503,5.655693938417357,42.0628421209757,-0.01842037149054887
Office_Andrea,33.08707446569644,-0.32276784387604307,36.24213093756679,-7.93568226407082e-05
Office_Angelica,15.66579130269611,-1.032503760712891,18.69967748143448,-0.0030594153876661867
Office_Angelina,33.62574375961689,11.052072099904295,39.34183266342139,-0.0857222837461511
Office_Angelo,65.99022588908916,-1.229326192851181,46.744527231776765,-0.0006924207484078071
Office_Annika,47.053461057516394,10.808543063798867,59.99099387204586,-0.03356580513461993
Office_Ashanti,15.708755960973884,-1.319648238287614,17.9301639777376,-0.005448846304491717
Office_Asher,17.212253688043504,4.420578807367822,21.97626220366589,-0.0421884540880193
Office_Aubrey,29.74841050411443,-2.7955674972798126,28.67046958367752,-0.009603240926429502
Office_Autumn,36.498114408380225,9.594184744694418,37.91503540165542,-0.06844506757981805
Office_Ava,51.65842581018104,8.847438690057388,57.704925255632624,-0.024084741486832817
Office_Ayden,23.993974525202816,-0.48909756595142256,27.472796525100062,-0.0003171901788618925
Office_Ayesha,495.75040958020236,-2.1803491838513107,41.51267416069137,-0.00276750024422201
Office_Benjamin,20.152146939698227,1.5695202039258311,26.746437663610816,-0.0034569844299001673
Office_Benthe,28.333155241623974,-3.866828923049203,31.18404228392151,-0.01562336265287434
Office_Bianca,115.91791683800474,-4.2613154216842535,72.84308350394265,-0.003435555287702119
Office_Bobbi,41.53790308906775,-7.4477417396444086,40.36940404589223,-0.035252301951533616
Office_Brian,10.969365869138764,-0.5418774213637755,14.035507096694735,-0.0014934501949517287
Office_Bryon,11.137498610027045,-2.0255437092142383,13.48751981206955,-0.02308487065497311
Office_Caleb,38.91804413674547,-2.806657836537254,42.74430404050326,-0.004332080430828
Office_Cameron,9.451334063008872,-2.398163696051426,10.68290237358096,-0.05309368562220307
Office_Carissa,10.34424547879488,0.1694528805515273,12.566307741982506,-0.0001819526056023868
