,MAPE,NMBE,CVRSME,RSQUARED
Office_Abbey,31.086003954230485,0.9337671394894765,30.445371512616656,0.1692591496560084
Office_Abigail,27.880981365132467,-3.3043807973754777,29.12043316090792,0.6530592454089744
Office_Al,26.170734448086186,4.259282036664641,29.840740409517522,0.24900790619043645
Office_Alannah,34.48992598300139,-3.431014072465531,34.4917855177422,0.5257744359540406
Office_Aliyah,8.45109247895798,-2.3267233254998905,9.748427459180345,0.2199645020402332
Office_Allyson,37.28472286983672,0.22981333759411887,48.31278273836252,0.25126114759905727
Office_Alyson,29.83882305689213,1.106577674978305,29.190829482608066,0.5335006816659851
Office_Amelia,57.62984530548658,-10.50460493902447,49.58101090400355,0.45471579470362533
Office_Amelie,77.2424073588404,-9.644912476073166,58.37030397538198,0.43455593749687016
Office_Anastasia,26.34873270082883,-3.0348953729051797,27.3274437104234,0.5701391759925252
Office_Andrea,29.178319599252482,-9.632595352132107,28.810500956358762,0.36801229060091933
Office_Angelica,13.627998846790806,-4.09787569979118,15.782376733083897,0.2854983460716669
Office_Angelina,25.66608074312413,1.0123680592999043,25.248887309349836,0.5528079586082701
Office_Angelo,59.92490630663342,-1.1348201530233404,42.51961379137559,0.17202411268106577
Office_Annika,36.49932130970168,1.692974611081063,43.71028528332092,0.4513020967608202
Office_Ashanti,8.501260680166968,-0.9395379398018054,10.200598400906902,0.6745811119784212
Office_Asher,14.924136279718125,2.5667259946969434,18.033593429206576,0.29821650545970224
Office_Aubrey,15.582656883900459,-2.6066652040692118,16.096090020064413,0.681784076294013
Office_Autumn,31.181345919810205,2.150145382939558,30.623358214989338,0.30299660113313354
Office_Ava,59.25721248833704,-8.557968996099268,53.896294449946495,0.10663703662575019
Office_Ayden,16.171279673087078,-3.387223649373728,17.142534485369094,0.6105227844325708
Office_Ayesha,525.6746000547774,-7.361527623249309,36.65531604484413,0.2181692177267065
Office_Benjamin,18.97090256200762,-0.5371642160277429,23.786483299587253,0.20635306409361875
Office_Benthe,28.232012509840192,-6.601346864588073,30.505156646246206,0.02811611707285333
Office_Bianca,94.2975345680852,-3.1583796905175605,66.12443987083826,0.17313072437906885
Office_Bobbi,39.55777854600095,-12.315942037474287,37.392674576912,0.11179218838516425
Office_Brian,10.298985131223144,-3.743724083054549,11.65616893633776,0.3092775632581082
Office_Bryon,9.65132191994787,-2.953668730822116,11.507250930743808,0.2552840795647179
Office_Caleb,30.313593149719786,-3.482273260495157,36.21428752889926,0.2790905385959582
Office_Cameron,8.205617691402308,-3.3040767973854384,9.310604401291009,0.20008426807607804
Office_Carissa,9.177877507689693,-1.2625858352939303,10.807050875171477,0.2602618387625377
Office_Carolina,18.72710492345549,-5.8270469337405935,22.407689808413014,-0.14939715255669106
Office_Catherine,14.82709581654557,-5.891967061533228,16.275042795210023,0.25314348644036644
Office_Cecelia,42.446797190229994,-21.036324997929416,37.01309343651276,-0.03779014553708904
Office_Charles,12.943292743182866,-2.2878163329061763,15.11898743718457,0.17544925999535876
Office_Clarissa,52.43986299358444,-11.464705153329664,44.663168865901234,0.25404265176350005
Office_Clifton,45.69384109000553,-22.687339643561792,42.379451597665664,-0.1467452441562891
Office_Clinton,28.93725577491269,-2.233383687770242,29.481798759504,0.10963905000393848
Office_Cody,24.344455020188338,-7.388648358504622,25.871434791284923,0.06977648577183171
Office_Colby,9.780374966372252,-2.7537651021554743,11.186381490754153,0.17143827437973402
Office_Conrad,22.933548986035106,-8.056573621292793,24.450073944654967,-0.0654049318560892
Office_Cora,19.512377555936684,-2.2017565340761065,21.94923021096133,0.10946208918668177
Office_Corbin,15.738023271617399,-4.6911837591508245,18.453191390543417,0.13425517964500622
Office_Cristina,27.086057495078965,1.0166219886345862,28.589986502921278,0.18218026965653822
Office_Curt,14.91322177821505,-4.904980308765436,17.22601450350895,0.015999950428532417
Office_Dawn,27.63109991711012,-3.1878950440686142,28.740705421040253,0.16288077017172908
Office_Dorian,7.546191998251627,-4.780768153964965,8.584229571554552,-0.20931378022645686
Office_Eddie,31.50670508604218,-7.456291114923411,30.195181754317822,0.3040527691591608
Office_Eileen,19.726370653324928,-3.922566158151169,22.656884494221245,0.42851680204187703
Office_Elena,39.71696851828593,-10.466445654775988,36.543882318834385,0.28546308081893135
Office_Elizabeth,92.12140725957705,-4.305179104751621,61.15229631938467,0.3416239123493867
Office_Ellie,55.261287343814914,-4.580626324017848,51.46513673017145,0.161111975860747
Office_Elliot,31.705464277951805,-8.338406366196462,29.90713531022575,0.3174998960253056
Office_Ellis,50.35412266714512,-4.690818119415197,45.69169348698355,0.2494111631290309
Office_Emer,39.523885462619255,-10.033295595259364,36.61472741035577,0.28209345763305094
Office_Emerald,50.41941518301976,-6.286512860018743,42.09944207911613,0.15113167278582373
Office_Erik,48.722399320652535,-9.113519107983315,47.686877415324226,0.24655984854286273
Office_Evelyn,32.019844100481194,-2.409417838454344,34.112077288438286,0.23684155785693006
Office_Gabriela,19.312719750156074,-6.773168720040054,20.51244913502827,0.2767359720232577
Office_Garman,21.97521533104185,-5.644750292706056,23.112943651965637,0.21843926782155576
Office_Garrett,46.76546651492575,-21.923237004744152,44.85020793282977,-0.16266269613558904
Office_Gemma,25.41778468757724,-12.155364756375999,25.265709207300894,0.08027133705559975
Office_Georgia,287.3543351839255,-26.957777580271568,101.85260629568695,0.07898237143694065
Office_Gisselle,16.309641536193933,-2.464984928477658,20.495527004412885,0.2964438055334232
Office_Gladys,31.956593620503455,-17.27364030958047,32.106521944199805,0.005090177060652845
Office_Glenda,21.970233505712926,-15.705201737916626,24.401489497146578,-0.33190659121331745
Office_Glenn,36.484076983149755,-14.220731119566357,34.544855927451636,0.35970823826485765
Office_Gloria,29.12343270798078,-19.475233904033196,29.97609460156869,-0.365752768383931
Office_Guillermo,41.244313655602774,-13.166499353648279,35.51892657208418,0.14431562061004
Office_Gustavo,23.62548597147681,-5.318414282865323,27.36095859245353,0.16099860800176202
Office_Jackie,1206.604994029668,-91.24808835213003,131.87445757288756,-0.6485039564169401
Office_Jackson,326.3633121185343,-15.685823530291621,47.114322167131625,0.19818156163536704
Office_Jan,7732.757157590129,-3.1312435970953465,85.93197700355442,0.2572627652634407
Office_Javon,281.1185026400595,-11.633879819570407,34.38633256583887,-0.0948182894021381
Office_Jayden,163.21722026626938,-21.61090304617668,67.78825587394411,0.03300706642287943
Office_Jeanne,785.6241832717898,-41.30837522568433,89.90601090101411,-0.03257812864080312
Office_Jerry,102.80459905854877,1.6620851687294915,49.85007877574114,0.2105826253285248
Office_Jesus,143.98697775733626,4.097141967907661,31.455292481301637,0.330548305538116
Office_Jett,200.82928427401777,-22.534278366798276,67.12919901477767,0.12365754108326621
Office_Joan,295.0022602769723,-40.85875250723481,76.43056084119478,-0.20272658408353195
Office_John,2116.87816092126,-7.25613393863237,36.65620895319052,0.11454512218086554
Office_Joni,2440.371512879632,-8.30318641526913,41.18442161394981,0.1693310060196076
Office_Jude,1968.5433607144691,-3.9867312685436618,32.96385221679983,0.15072287916527605
Office_Lane,12.610988951261264,-3.676749623826044,14.199295107105657,0.19645216335568916
Office_Leland,71.57532472718239,-24.98856556856834,56.03639843238123,-0.2151637472203849
Office_Lena,34.56044387347841,-8.829181770017438,38.94772668916293,0.04023658480842918
Office_Lesa,46.40558187232992,-1.0907865368435579,42.32486162615919,0.11728965997397611
Office_Lillian,53.39824246809234,-12.690330163530986,47.98102364292226,0.07720858370245742
Office_Louise,28.273651298856866,0.48579144307968786,29.664897569758764,0.20374060685795625
Office_Luann,14.330470751170573,-5.763044477081014,15.26925619490923,0.25298137444267743
Office_Mada,32.322787361914955,-4.268883330059632,32.05340176547153,0.19811316161394543
Office_Madeleine,14.347667528773151,-4.467327040812409,15.845010150103242,0.47347719795882937
Office_Madisyn,21.4149171402512,-6.812057822960998,21.79131938049973,0.560007054964524
Office_Malik,39.487731112122724,-1.9431187780764672,38.526017968777914,0.5227654045586589
Office_Marc,53.17955909689843,-7.901319594353465,44.99743052358718,0.37171660070797596
Office_Marcia,12.29561888535927,-2.7737812838106883,13.416518487731702,0.644431596862747
Office_Marcus,36.05353599494878,-0.03637704197646645,35.845384667586885,0.315924858395641
Office_Marianne,24.54086668679282,-6.639223250755415,24.90954439866823,0.1974391093468899
Office_Marilyn,48.671787479197526,-12.67004491636436,47.245128138430246,0.06407216603608723
Office_Marion,14.235827740659035,-5.228388068948518,15.622790213003277,0.0869651954852898
Office_Mark,28.098587721722456,-6.972823303922866,28.596864339401783,0.30438095112691343
Office_Marla,13.938154927521282,-7.740709435820911,15.494807794876019,-0.1390193854503583
Office_Marlon,58.581721698662584,-3.9693050675849815,52.80259742709865,0.4825642603626036
Office_Martha,46.626765758836015,-5.028993335916456,42.08546168856615,0.17387703788192765
Office_Martin,14.342727220551463,-8.644872102765518,15.642179233802771,0.05603658962421276
Office_Marvin,35.76736048116162,-8.69025164733913,35.79910068297249,0.2548424820866638
